article_id,score
14661,0.18493356832560434
32202,0.16762374694256604
15153,0.2455462175454297
13821,0.15298001371627182
33093,0.3735184673664461
12927,0.20930881833189915
36564,0.12554088762864166
34469,0.3956487796500051
14341,0.07822997152850356
3630,0.12783723784653975
3175,0.14945957837175142
2618,0.3112138905873882
1934,0.13628870999976472
11762,0.13203557011970052
31813,0.2382961572088119
28716,0.19278040892988546
10498,0.08902015971614709
4780,0.2573593281428517
6196,0.12309997512855753
24949,0.35218411440142205
26403,0.1300044264262208
15003,0.13264110149274316
1476,0.23048629099522405
7861,0.11254637319553316
15566,0.1914990792658446
29903,0.5500093660324085
35281,0.21337304225855813
7333,0.2365101766890497
16701,0.2522260720223356
1703,0.0964767834122821
23626,0.3634399345004613
31274,0.13599836468339585
4110,0.28393480636190793
22264,0.0887356002324968
6367,0.20683260812962412
19633,0.4060194249205996
13778,0.2325888254048958
36665,0.3297112992165888
11619,0.12488324696619313
17246,0.20101522441822656
36728,0.1253852189067422
21643,0.08426627710608862
16256,0.20744992870091508
7254,0.1009772863329706
33979,0.3002214376398478
34414,0.0966562561045724
36510,0.13580432184566096
39463,0.15997868697573414
29874,0.11478762365535836
26385,0.0791964143330469
1961,0.21263236809694688
7237,0.13226689680656975
37537,0.16233773041610586
32692,0.2790364593422176
21290,0.17049757816630834
7301,0.11405536444387245
31214,0.14811245389987446
2283,0.14110981474949286
9906,0.2600064617755278
32194,0.1636558953492209
22491,0.24296677643989506
35733,0.0812801546472977
39177,0.18256660162804447
28176,0.15771796025020804
10206,0.12082219888047342
23330,0.3700288047665018
9427,0.09635114295867346
16155,0.07752124096347497
37297,0.13941638546663726
37613,0.16059343447976884
16976,0.16080907176794754
5626,0.12353859072422554
2326,0.11919847326453935
28035,0.11608338387166794
16872,0.19489470391715746
3821,0.24888650638896526
11968,0.4019484559114544
35259,0.5233353403801251
27371,0.07942396473074377
21497,0.19140161561172808
11357,0.22392572914120087
1633,0.1398999175786707
38943,0.0939881799185411
22650,0.08304618372284947
24649,0.3887379708180675
20687,0.3546825246913373
17217,0.17853787214870048
19517,0.08876294430020329
1461,0.26791456127447794
13061,0.17742608477262806
11505,0.1781231699492682
28217,0.28221228137748033
27427,0.11583125424863927
21659,0.3495372143518746
4287,0.28726533480558136
31648,0.4753090547042607
4364,0.2436476828027637
28041,0.3471195891475394
38566,0.10881116876541387
12738,0.31189857986199704
22886,0.13296827844408005
22074,0.269850538503068
2110,0.18913056478119766
35818,0.06434480020806678
1972,0.2667209596032786
19175,0.1837916569384013
18516,0.38315463537164013
24207,0.1788346936368754
14985,0.12858465860911486
35868,0.18529269853949287
26415,0.19843319518278624
35364,0.0876166018550668
7461,0.1705354256454526
12267,0.3531167966206205
39572,0.10304603214483417
439,0.1412484760278837
10739,0.06702341801893306
1653,0.26259671441254684
20732,0.21438336625905255
16510,0.3182549199538749
7959,0.08917296733834637
9102,0.2428812376480204
2291,0.4083792881418034
34895,0.15627501178688194
30112,0.3953124942506723
3521,0.18591402326858247
32515,0.19577672617341846
35558,0.3425955590845057
11841,0.10426340194937386
30824,0.2325051321322906
7730,0.16673541781097945
15510,0.09856471224212794
13389,0.1862548069532787
2160,0.2383892670596132
18070,0.3175303573371305
35293,0.13789393253956533
20052,0.13996221910650938
28712,0.24146429274614184
7022,0.2502273984363117
33612,0.1509142542129925
8241,0.17892967450829456
15771,0.39858061781167264
30872,0.1829838642239984
35210,0.26068434405698826
7037,0.19040251539849745
34814,0.10045035374891696
5221,0.1269399189619796
37831,0.2922368359421863
17509,0.3179027053908408
17762,0.13348658614782585
29496,0.12638106024368442
9574,0.11996531655064728
20565,0.2160179078330764
35769,0.16409991527693654
31509,0.22191479932049965
26724,0.15798724403495726
602,0.3669625723064103
5763,0.10761034877848204
8572,0.2805346981403166
36750,0.09645245919951362
15644,0.08550450927867193
21496,0.10111740065964277
35346,0.2542678992877329
8046,0.15811409062194515
15617,0.44145709374182696
29054,0.2095875644180944
15711,0.07114727804475071
17282,0.053711909940789886
33001,0.28289538017537863
15338,0.17007094581666427
12911,0.07017426200213445
28429,0.08770088323923826
38358,0.14660516674287105
20807,0.13461617557043007
1059,0.1668532990948508
1788,0.13782941482490196
39010,0.11950848467203172
27044,0.256879639795332
2314,0.1877496014538081
2176,0.4802247794292949
34265,0.1128784029970824
13106,0.35268461258810263
5753,0.1896412166881528
35822,0.10019063578806522
35749,0.0612178711452747
26146,0.2193531763235983
26093,0.11614349152826245
6174,0.18739385978168788
30348,0.16256296614618224
9987,0.3457881111732269
25535,0.11450351297939874
2383,0.15822894539822047
28836,0.1806173107956724
37969,0.1939988311942357
20510,0.1716956262156048
380,0.0931463197904209
12974,0.2003478553651532
18966,0.20814643396870966
13561,0.14566873124935725
872,0.17070239843388302
28535,0.11756044227003773
7416,0.4347808696847589
1170,0.1592837764392793
32869,0.2375855726039066
31789,0.12558253114126935
15234,0.17071655306727315
32807,0.2617528787562212
30539,0.2819796852082773
832,0.1517410881072578
591,0.19267476801785444
276,0.12105529938370894
3519,0.13829240615017874
29823,0.1493517580285781
1945,0.11884201117709567
3140,0.33021653305823856
2794,0.2031853142164856
4984,0.3015981463666692
13053,0.17630850319077007
14441,0.15173018452009554
38807,0.16507319946419316
24218,0.2857306203797475
19381,0.22249904045944727
12988,0.26097276928932023
32341,0.11962855456483495
7014,0.10287136600366356
10503,0.05874999475007351
34816,0.2838840905219863
6708,0.32442002435104794
6309,0.29284585230449656
10402,0.1311976966097787
32542,0.2425454641417668
13700,0.19976782581847244
22067,0.1399950893036945
28333,0.26714181077406435
10665,0.19986744717163168
1850,0.10596876209741732
36856,0.1152295850774598
24141,0.4118356910790303
32319,0.1637370953508463
26036,0.120086916606101
27261,0.2834780957206825
5837,0.11330777964930125
19601,0.20638260183232215
8857,0.12994574969077372
21037,0.08280684801555578
16556,0.22460719117272926
27501,0.09512400895663382
23547,0.2939409942153302
27238,0.2666428432898284
8160,0.15262653661708447
18773,0.3283787241217699
23672,0.1787280375062032
15872,0.2691181825087597
20376,0.351505528113091
14885,0.10570320787059624
2117,0.0695317172151995
30605,0.16202963113656713
5796,0.16782078577314893
20230,0.15859672951954246
29666,0.2485331931546858
36612,0.4027898715549691
14874,0.2050409182781658
14941,0.3045898925754452
8664,0.1913425276134363
3649,0.25596549650290795
27382,0.2003920991749815
16065,0.14781761001562738
15648,0.1736609780328819
4118,0.1526614027040707
18711,0.410021405097965
38946,0.062085083301307464
4296,0.18494988958809644
22309,0.15987703667294909
1977,0.26634893669298865
12979,0.15400014798212006
18035,0.17651303882223635
26970,0.1188463252152105
24494,0.13427544901904287
28841,0.4278900591464977
33578,0.35149930292739945
11558,0.1509752072303618
2338,0.4143774588436845
23871,0.16138152944821382
15612,0.08520331198202077
10260,0.3434800528165603
3773,0.1832830619548458
16248,0.0835533106116794
16214,0.37196163917204816
9338,0.2535099613783181
25768,0.3201849686819723
32680,0.08895963837312723
16235,0.34626178223444753
37597,0.2150112855937752
3994,0.1573725317388132
1976,0.2080537228279967
35212,0.2355087770651832
29195,0.2348761284121708
16206,0.19719063423498465
27354,0.14619728863364115
23680,0.07140715346157411
30280,0.1825034259335044
35662,0.11536091298158277
25393,0.2583872590036781
8809,0.2146409851162376
10646,0.14424556871348515
2331,0.1804838665124157
37290,0.1639428370341813
13940,0.1297892418512992
18682,0.41230602251064025
12486,0.12491702897370703
4704,0.16211822079388902
3949,0.2746021728693525
9445,0.22148136214776828
2004,0.1967052903987818
26174,0.20435728019602054
34778,0.3277974547673724
27095,0.10357570009595933
2890,0.25954549964863394
13227,0.2651135779393762
8936,0.2841046376082825
2967,0.09804353816229593
24093,0.3336184033165298
27096,0.09322493486183824
12393,0.17443766574081165
19574,0.3342485760930962
28136,0.1277656526226704
9655,0.05271029927764654
33912,0.3524334027439739
19003,0.09290827924279536
33736,0.1074501830122742
26440,0.3822871305277539
20339,0.2667202536799502
21858,0.18763324711183105
35260,0.07863855289408933
24672,0.26633645656135924
458,0.2295351407187969
7667,0.09754717008199028
36932,0.3771810039642587
8646,0.312659957633689
8178,0.1105676513606304
32905,0.29119490621960303
26077,0.3515584700054763
19425,0.12015945695777185
35942,0.18177079463823195
16656,0.2092133660263185
2413,0.26497561848125223
1186,0.160678945915042
17937,0.12329354644927792
23479,0.15711605978092028
21710,0.17772784332715885
28762,0.2664621472429138
21482,0.26220640410915724
14979,0.0791193653818182
1304,0.16970799320210606
554,0.3073130657380124
21558,0.13091227211225118
35735,0.54467022532263
2955,0.17067835894414962
38132,0.08654342469577267
20254,0.1590282667857074
16629,0.3386659514609296
16238,0.2469458205891375
37384,0.12638945146538144
19593,0.15112967105607528
5622,0.3273176744228707
11049,0.2966848160609916
12900,0.17829287101480334
20143,0.25480517307956363
6260,0.14382569326251973
1882,0.15792834360139002
26307,0.3469354701729401
35895,0.18422280285123332
30382,0.1606048265826388
10712,0.2043683389412427
30715,0.2569007243479677
28309,0.2561755511808145
33519,0.11466298610629096
2669,0.1768554592348135
26194,0.1875116801514275
15791,0.3452156882031351
5604,0.1660761508304355
20589,0.12096768925757748
36280,0.1844286597729976
19229,0.4567455632444421
10076,0.12358715865512407
22999,0.21506604079918965
30015,0.09951366933659314
31203,0.2929181058992331
19450,0.24916650075524935
31635,0.5349220332702879
18429,0.13134818118239694
21753,0.12984954204162344
14280,0.10083338822716076
8098,0.2967593273735401
2740,0.16769709149731302
34420,0.08379188649367936
38711,0.2680926958800268
5345,0.10909538667557664
2284,0.09509600087609794
2946,0.2110771890053227
2281,0.0695121009761207
10169,0.35238785399415395
4946,0.22035144714650245
3021,0.18510106521451547
13437,0.2238859156092393
27541,0.16736938305613372
6872,0.14336804693329558
15341,0.4761150545758717
23187,0.2705557841859201
19354,0.17379656719927866
28262,0.04446219309354103
18640,0.1715881356729423
17303,0.2465246484549287
10210,0.12412785278542696
20422,0.2938914810802785
28812,0.06748769521667655
15661,0.137040151899157
28448,0.10133417397471196
21662,0.1688455762555282
285,0.2074558115881168
10009,0.14695882140306726
3429,0.12568983882426005
22079,0.09519422680976417
16410,0.10494229245648534
21727,0.30136909226708913
17964,0.21384912032473571
8867,0.16206525546299147
11692,0.3450958033913633
23065,0.3176794789330892
17843,0.28113324268426954
17069,0.1620829034882572
36077,0.19182370443883626
16472,0.12982214042723825
24721,0.1694723317423638
8462,0.2039947169926908
12811,0.1830603141948842
1638,0.15019475149770597
32607,0.17346212249590354
27785,0.10257310668359744
38432,0.1925340297740708
23506,0.08565950010972134
22968,0.5018794280113686
18223,0.08746224808731393
24170,0.13844631193369114
14567,0.09006994048192417
27075,0.12034639230254275
22821,0.15405311465557195
30196,0.33173609917557445
3664,0.24880646894206865
35429,0.1577270212834356
6470,0.14668038547210602
8208,0.16930681558300684
13983,0.29028846880497783
7810,0.2345559728165493
57,0.14194400042485475
28648,0.21011178257231355
11438,0.13504939501982072
9871,0.32006621141988256
9798,0.4938494443091403
15504,0.4805764687914017
24701,0.1559025436834785
22111,0.08843032852092056
28786,0.19936521411392868
33501,0.11961872678417328
15993,0.14069669487692396
17596,0.2621554954274678
25552,0.17013750687179385
33037,0.3975658932284197
37064,0.34776760197728857
31127,0.41727375746624734
19729,0.21220537943151288
27281,0.3950981124359109
6136,0.1595757641022129
22976,0.09733904981784304
31000,0.2252018333395657
19364,0.511617121177593
3313,0.15761768672493826
21465,0.378974364506332
39287,0.21306364634886252
35729,0.18007505042139607
38969,0.1802215878155692
25130,0.184711139665805
33633,0.2968608555863077
27457,0.1776722485251512
28168,0.14734198570179455
22360,0.20633879790109466
12670,0.1617005584105452
12130,0.12907243868908164
28357,0.12777410417427676
34158,0.09777204384077236
24916,0.1193581195914439
2838,0.17020640806012602
14106,0.14685187001594288
12626,0.14283619403554754
2777,0.12674414487266794
18818,0.14641458243373706
27832,0.25518231984942874
29288,0.11643872150173425
10141,0.08662460014340212
35527,0.1517981382993458
26555,0.1666719105346699
34801,0.26646758812494176
18629,0.16248711975353866
31288,0.24100065446709545
2646,0.37373556874798375
33798,0.09560539124474543
25059,0.2493501362309227
24092,0.5388839084113964
18888,0.13282750392762024
3998,0.2096920835259473
5746,0.2864179939740717
38603,0.3733780298198515
13376,0.16622264108419074
30935,0.16484659761917206
6199,0.16113007427387713
23849,0.11033838082362774
6528,0.1426235633465128
36001,0.15373528359335534
7891,0.1949039820526792
33163,0.14164357709687533
17209,0.17430791060284298
18756,0.26402105521543107
11788,0.12443934407097634
28862,0.11073918354631873
6942,0.2374627604989845
14763,0.17037460804844606
33497,0.1058623548820192
10298,0.31971105037160724
11704,0.17056183405033892
19406,0.1215961090872798
11420,0.1405514132828042
18520,0.16095759434923712
21173,0.3453324956479959
17888,0.11052804806334536
11610,0.2846647373786385
30470,0.3144461153344393
9057,0.14502670325376707
358,0.1555007590274387
15548,0.22962827969630306
6290,0.10899362732257044
37162,0.18298994090321705
16546,0.1152090928342136
9339,0.3606100545604185
31173,0.27617172294581305
21934,0.12277067857181
8975,0.14847859275171846
18737,0.13723552409829914
12146,0.08595515331068684
21154,0.16354956142216925
23934,0.21520867910797645
8130,0.22326383831777055
27552,0.13319950336739295
36073,0.06441436003694337
18383,0.2838411979215015
3976,0.2084092498198605
30876,0.19578145188107668
10255,0.2336222405159937
16840,0.20377397512794165
12093,0.17273421583552626
277,0.12832243504911706
36029,0.2802084458936153
19010,0.16539040782809675
7225,0.2444467243600993
29251,0.3227153873062896
28515,0.1843117212220888
24609,0.2676095486725217
16067,0.13390366469322698
11744,0.1247991075120408
25307,0.4262905775463919
12886,0.12287113152640948
38445,0.13112685980591868
30705,0.3101733031998288
14052,0.4128397814695364
30007,0.15136780738625172
2376,0.20136125375677155
20804,0.2487115897242677
36796,0.1158675702160276
8429,0.1774245082614481
24893,0.22925465148641044
29911,0.07081063460022091
11589,0.0878001347740719
37141,0.3617452438097791
31667,0.31920057799680296
21118,0.4551395529325005
35315,0.09227949752512082
1316,0.16807127684796733
20820,0.18605979103421744
17036,0.20535739267270592
23860,0.1598693558971415
21956,0.18382516313900585
9681,0.15172271395504172
23936,0.3112614761765315
11659,0.3351884394064771
31759,0.09640431110569468
16538,0.18109209420077446
21349,0.13606098364092872
7794,0.3045387451968713
23924,0.12869777929550974
30149,0.3566426042604175
697,0.12700233388406695
38342,0.3136453231161995
34950,0.1408675233884455
39546,0.27184262835512696
20292,0.09425478964397163
5752,0.38320322295206255
31965,0.16033164198743374
16123,0.18099415512196887
9722,0.230293346527828
26576,0.13501330322918134
15299,0.17170036881607947
20590,0.2642699718039794
7519,0.3887532232911962
7020,0.1541434943669726
28279,0.23264759602386995
13719,0.4101161093243033
16536,0.2744191428866129
7879,0.14688125399252275
20506,0.25690167163164235
4464,0.18027620488342472
71,0.09744308875748037
5072,0.15815701354924305
28799,0.3052968435245829
33008,0.056909419572781075
2590,0.21190858599727566
24737,0.22723753577661376
37623,0.1780793840222419
37779,0.08966702565202256
37959,0.1638101832105352
37305,0.4337903264425108
16302,0.17280560262826186
33371,0.2302074077120489
39489,0.22822669967352024
26513,0.327300876216334
4657,0.21886746480415653
38955,0.11592366272760507
31615,0.16488507691297186
4589,0.3002864796315025
21817,0.4212377852862663
36732,0.2095556752832255
32426,0.1597844740370625
6678,0.15993445641433715
26267,0.2067499198008415
34313,0.2542270527934857
11683,0.304094502424336
23597,0.14272404779920472
22089,0.107088568044392
10145,0.17330806338086396
2921,0.14905860759855796
20180,0.03677540431820708
32085,0.07277383168081716
16607,0.1313680188783253
20257,0.31344045348579525
28920,0.252429308767815
9600,0.15867641905386207
18853,0.1392164296480117
20538,0.3824674481022431
27278,0.1319428277953671
19159,0.2511936850423513
38422,0.16437622601593718
35287,0.1504385905898227
9237,0.2045190107882887
27071,0.07606812085418098
28876,0.17351351586741393
37760,0.2522456308474457
21888,0.1397687129959917
10170,0.12895671381110815
26727,0.08832058274539634
26130,0.1829810565517301
18157,0.1128894327113148
27974,0.12427866499453165
37214,0.1974719458320501
26892,0.14230065020183075
35637,0.10969119812555717
20400,0.3748874548583079
15082,0.14191697495818195
29154,0.1153970711524608
37492,0.19072981019739926
36787,0.15523232894982034
5309,0.4674588363054264
34749,0.14064631140104378
21160,0.13491450630779167
28700,0.1814174407591636
36239,0.3522563732452712
22380,0.11739390598245238
9341,0.3210817903225541
1844,0.16134935344195894
10623,0.12462861835554714
34233,0.16231840266214906
30997,0.2751668918735029
37019,0.25474564364386343
29347,0.26632661448034844
8854,0.12819699974728996
20512,0.21163435131159128
38992,0.23770043602989935
11228,0.1552490642793255
3498,0.1925837875297276
37821,0.15805323320503786
11399,0.10571624526963963
4989,0.2015977196423549
36751,0.21044332609434727
27408,0.3894680073591534
35554,0.35264681917265744
20997,0.12175893226980446
829,0.12038619463163512
8273,0.13651582998670578
6519,0.12686231332989684
20580,0.3362633794484894
30553,0.17225004016343531
134,0.1495539386037449
35872,0.2914319595062794
36211,0.1638120220187846
12523,0.14154977000850505
20612,0.12417937758530948
5210,0.10286061530777696
5964,0.11825811078157587
18567,0.09678572571167747
38360,0.14466047359430192
29654,0.17206167443083606
6647,0.19525215421014025
131,0.10983685584009177
14816,0.2545181442018147
30671,0.3580093250372223
11534,0.5132911605472529
7570,0.15940006471478546
26498,0.296562977571034
29055,0.12205388500791915
15740,0.14503415401909653
12091,0.4417729332539672
25397,0.2309372605604737
15270,0.3736960840369555
1987,0.18237950249886387
249,0.09234698675297356
32601,0.13969713344553605
22824,0.09922879246380893
14404,0.1470473400210521
4804,0.3143297842923793
33239,0.21647385556338425
30622,0.32686488167104194
14286,0.09474961119620096
35587,0.38722477270775896
12579,0.15726353674070673
30741,0.1370057265008759
37715,0.046493621750883715
37478,0.18617820110659786
12135,0.2534841081634525
19550,0.14618232528736316
29529,0.11482440594246357
23359,0.1554423180215581
25509,0.1164370404824666
2191,0.12157556373364932
11158,0.30172772283987936
11893,0.3210168474489947
16267,0.12533075258082638
37490,0.11945735360528124
24002,0.13281286865275632
26007,0.3527684762721858
5170,0.2578828611068372
24533,0.24546316796014206
12007,0.2987579444630313
36736,0.3446238245558513
4397,0.2840051742034525
24268,0.2522271053862096
7852,0.22721092169314705
8580,0.29526672731983183
21959,0.15666450599988233
12165,0.17603171974569795
31420,0.14131824286989395
19682,0.13151563710539596
36649,0.11373574387175682
16396,0.3901966059828967
32116,0.18478160065232047
33289,0.1339551393038264
30881,0.1029677747106506
36307,0.2560308337416781
3966,0.17180288112213024
23288,0.1952058742536293
14570,0.08299812405409984
11406,0.1201133001867548
4527,0.265451911232627
18112,0.29099465143831177
4129,0.24923536195709176
13521,0.1206759542072508
6791,0.11312744628189357
6254,0.14604375186356686
31346,0.1627036737468968
13026,0.2572170944394775
19409,0.08349466620877476
31975,0.25893927561476193
13743,0.21668520467064625
39590,0.09271104122062664
17436,0.2834345040544137
887,0.17003521913353206
746,0.1201760371476505
20746,0.28996561643574625
8230,0.09040655316599176
36588,0.15505113974866672
30879,0.13296526501223507
15887,0.1466730062438941
25881,0.3704559641825761
30442,0.1953133573237543
22962,0.12552861703671647
23011,0.16674179541213216
15940,0.41325150646952
9139,0.07445646376429388
4302,0.20182422662392527
18721,0.15493578638530464
11368,0.17500310941998465
23245,0.08883043359194523
4491,0.3150025479061747
26734,0.20104680733044067
2514,0.181054903099218
5951,0.1812232648535445
8770,0.17977735494144093
24191,0.2958847056354188
7684,0.13882808990128126
13872,0.27265524060072804
30244,0.14730244427566744
18817,0.19375109958248146
12452,0.12181404614923427
26774,0.4028484433538572
38048,0.2517140549660856
10422,0.2780084648285893
31405,0.12890474385788347
11246,0.26124539736057645
35659,0.21341822999479693
18025,0.3538907465875013
2615,0.10658022249007666
22899,0.14872416058837992
18289,0.3644772741217427
14791,0.18161740102222004
21260,0.14383998775299184
24600,0.15489357894485148
27977,0.2619095382850388
334,0.2513159877646427
15402,0.07629525364917625
9144,0.14435970751369182
7897,0.13030345012613834
8821,0.3745713451299072
14561,0.11403438643924653
21701,0.1438362943158952
17140,0.2525084969333473
1792,0.11216642675593924
34840,0.12621458543065486
23284,0.1107151500911181
38615,0.09852072839758473
32346,0.17748557877501064
13146,0.12949153637102706
2502,0.19049085756000086
21419,0.28336809128943896
23303,0.2535115646889182
31039,0.13441588338007102
17110,0.23193723905879385
16532,0.41379304828157776
37557,0.2188883480034443
10930,0.31296778950483883
9416,0.2225551552964016
34595,0.2017673185836764
1348,0.13184864738655372
22832,0.16826167061645064
21013,0.37888418743169583
35214,0.38989157455192497
36872,0.35721042521680296
21332,0.1516714192470726
15707,0.14969814627436925
28638,0.3958018348996396
21674,0.28512229066159506
37144,0.1550448249589819
2507,0.15247637361268254
13969,0.16607593586344674
9120,0.2618969449997032
2896,0.11991060362386155
369,0.10647964879611256
265,0.3825311530211508
21300,0.15285116096174078
20216,0.1313185735371606
26009,0.20840569585963384
7930,0.14118880940949655
12280,0.0954566279317865
7397,0.2379916949174465
17160,0.20166434564940824
32449,0.08519675300569933
24464,0.3263998803105028
18350,0.2467051456227905
18409,0.29527077471528995
30774,0.0747049580648809
36686,0.13604708699758525
30295,0.1913075862812132
28329,0.16548507689448838
20474,0.2160549989565053
163,0.10212542894830696
28578,0.13729572961224235
39141,0.13597173239009344
16359,0.1613976159027276
16969,0.12459282254616492
18459,0.19321659344317227
28397,0.14963145172087766
13297,0.11704038411437345
2188,0.16546168537222414
9567,0.10298088272392264
15562,0.18227089402010108
2760,0.14349512179212526
27271,0.4919713477915063
4299,0.2810194079124137
4677,0.21284486576207
24495,0.17199429589505175
17890,0.15767612196818004
8403,0.09656043394405027
16604,0.1957052259205745
17224,0.1694697069394209
19019,0.15164597709623528
37304,0.12315991219133285
19674,0.10026529346619742
31521,0.14375613654021244
33949,0.3631563369714561
10095,0.09861951708440077
27772,0.13784472673647147
39615,0.12081491276789875
35480,0.09498630901129916
33651,0.08487302515458743
32790,0.23247666515560994
15305,0.15626473856306838
16333,0.2344618924769173
25064,0.11205819814385516
29255,0.35711624471065145
36214,0.08830847655005636
2851,0.12094814993075995
9308,0.08281859917009281
12591,0.21525419958593167
29723,0.11606137774519035
20931,0.16372730941676816
5633,0.07162155104979984
31094,0.10784997880098016
4153,0.12777498823767106
6795,0.2850498690726971
19992,0.16458445745823266
11370,0.13354118349189653
4171,0.31910661889095004
18147,0.18209784672965795
5162,0.16135259699690774
32209,0.13968972647113884
26592,0.17897806205726055
14970,0.13761156977006547
36168,0.13990157916459228
4702,0.20273850154394046
35133,0.09007550626158584
6459,0.5427769875561957
1528,0.19252758206947235
15035,0.15649993901223425
1604,0.17114550456710592
28040,0.2655450260843975
3982,0.2604811630745247
1663,0.27229832103950125
11423,0.4900197380487832
12645,0.28645166252870313
30827,0.3714510466503759
8059,0.12548404937909005
29189,0.30192560458315165
30963,0.2817119798586628
6829,0.3676484916722644
32746,0.35472107031707195
18098,0.12891284747364895
36781,0.0648976707065301
24550,0.25141014597710504
20823,0.11046599024734093
16485,0.2666049666731988
4656,0.17300768258980512
1339,0.102720467804322
38881,0.11844741905856065
7310,0.1773052431476643
37003,0.29447496160428244
31872,0.1513969370324186
24574,0.1282794661623431
22153,0.18925019472979895
19801,0.20717551435687706
24060,0.36203633740806573
13642,0.23462215856799484
33223,0.16032205452108894
33453,0.14858521950768416
6923,0.22597147141383606
775,0.3724814795486885
13977,0.17793624256911525
7135,0.15567009115064806
31828,0.14303531169034933
31725,0.337477342615909
12667,0.2025799102662601
16210,0.21664429695218604
31019,0.1056527879082144
15075,0.1635860753484049
34658,0.1335456251018849
32309,0.3900438877712656
30978,0.15370947513268954
4682,0.2029724477096824
39467,0.16261717082231256
24616,0.31135404431452113
26786,0.15632022506430798
12770,0.10997772746667614
16446,0.10996352421348646
16653,0.15718417073509885
9548,0.1748576835770196
5526,0.17049920843957006
28137,0.09659089061438583
2369,0.168847718876453
24379,0.26810992042139603
12634,0.3136473576615647
9175,0.22420786637593534
31418,0.2079006467903565
28999,0.0844549588333589
16361,0.2693244780055247
39029,0.09353814813574313
29354,0.18958453472384815
36524,0.09401306267326044
30431,0.35459180268360063
31967,0.09315403030145776
11182,0.0976192156445131
29172,0.1876649442716757
2442,0.1535700088853297
33056,0.31311448278812826
27461,0.2124487459215444
21469,0.15700231882996846
2304,0.09349189957130227
38937,0.15987644523081312
30309,0.23469900074304034
11396,0.17920691044310436
36941,0.2839248926441177
12351,0.3990127056428779
31289,0.09965646117334157
35252,0.13232904500867787
21379,0.1421783590915632
15065,0.1480582317433223
28184,0.3547903628200104
2881,0.14502309640326794
31012,0.09176005015582007
7142,0.13560842497644748
28208,0.13520016047052175
9229,0.247652688813161
6731,0.2645980847899302
5887,0.16135214172557644
13420,0.13357562990812755
1380,0.09634617867211788
21180,0.13349921083040073
21606,0.1905727750592116
38069,0.3922819039913576
17980,0.0960543863335154
15302,0.1809041743452456
18916,0.2239037782411656
17992,0.707710018612876
17597,0.09301388913973152
31754,0.2685518494181968
25114,0.1256914283783927
14038,0.0889721525371248
8764,0.16333526984217162
34884,0.17424298516343545
319,0.17009079863077015
15369,0.1300570980792926
11761,0.16379587285169844
4689,0.1832607518167237
31588,0.15617352543685736
36480,0.14591067381353015
19047,0.1284415274917365
35173,0.19482474850595385
29872,0.3268849226182106
27513,0.20764066482755028
21264,0.286845374374419
14074,0.17289001263692286
11444,0.20754237193236247
28911,0.1401921752397879
30977,0.2765679117390951
6754,0.1661479761183844
8644,0.21663973558897692
20942,0.1673847946563776
15161,0.1587309651959349
32634,0.5770437999935725
34363,0.06611592063131443
27066,0.10320545331736618
15802,0.10352818216713716
6217,0.16324990410634255
39346,0.1037010747660797
18038,0.5762370884065587
39208,0.10177600525810426
10482,0.14929367036173347
37858,0.2833569719943189
20055,0.17124895510809188
38645,0.06084192687492679
8961,0.11427654750465667
38550,0.2051882134230342
37196,0.20220584043495848
18437,0.08000808681606016
1051,0.11086732989508616
36653,0.21867279496634712
21887,0.2948318539181272
7924,0.09425716483523926
2169,0.16405094737322204
24313,0.1563848328496208
5592,0.12810099547524187
19649,0.2053777755177154
31769,0.2847893752890246
20153,0.11388155205563348
20244,0.18134720863719
37210,0.12256342915818448
35250,0.2497438981123423
16892,0.3112567140872834
35458,0.19163604429827166
10750,0.1889882996578289
16894,0.1210583789559741
7483,0.2715742741394592
13684,0.17320467651647528
35841,0.09043623965473567
17903,0.1017495308773693
153,0.4271776715038733
13752,0.5051784716690843
2645,0.12950851599446714
36020,0.1083531625008036
34041,0.2794593740349752
22771,0.3135771707493622
12175,0.25135699715715965
27798,0.09234468802438127
12145,0.13202138258449025
28388,0.19251600226050827
18033,0.2718140939696674
37627,0.3671102609963727
11372,0.09553035730627753
25339,0.1746878536938879
7380,0.15702135988696742
33589,0.1407776924494184
30204,0.16485402572062793
23047,0.4164878288993216
17773,0.1372675967168135
6430,0.07096356563980459
7993,0.1615228677773862
3546,0.20016085983116536
14607,0.1293757156912653
8806,0.20063309439595728
23800,0.12409216407273578
18476,0.3975934259962105
22828,0.4333267812545272
34865,0.07062469289713366
30048,0.4693678318812119
16516,0.2355309125884344
11803,0.29577188460592746
1467,0.15804234235387354
31129,0.3535334666127162
20088,0.37852870751974427
19267,0.0705983309298655
30314,0.12999699522884448
9801,0.2445833237223173
16317,0.1813524809252413
4961,0.28898392415984603
18993,0.07676400966878696
6444,0.1799471043081381
8737,0.24813107599496476
37049,0.11513104420205846
5475,0.16191934689445528
26041,0.11656517693739515
28964,0.4360071022328441
8918,0.12400783214807305
4270,0.4257515257903199
1568,0.12305417714337913
4430,0.2618522399655468
5273,0.2985358638336855
10226,0.310333481239932
30230,0.12262532124482595
15839,0.2107544054826615
28240,0.08788816715486314
3141,0.20126509629308534
3210,0.2839973135044737
30724,0.2832579986954338
6194,0.3773153798004716
23691,0.20312254309536631
14297,0.17977575727335052
11287,0.3007941810359386
38238,0.3233583110602445
